source_file,sha256,domain,condition,scene
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_02/value_what/run_31_seed_3662297998/exp_tomato_20260921_215008_132582.txt,a8446e47a7d7c038578e609f8a57a35db9515538120ef2275177af3d64ef891e,tomato,value_what,02
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_02/value_what/run_32_seed_3249674493/exp_tomato_20260921_215010_311497.txt,f2f4eea5db30b68c8ebcf9122b4eedb0cbb3947b0dda53c903444fbfca85b90e,tomato,value_what,02
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_02/value_what/run_33_seed_4007070013/exp_tomato_20260921_215012_368553.txt,9d18e6daee808e27a8740f41bd1d87bebd57688f8d3bb299061a6b388f56e83f,tomato,value_what,02
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_02/value_what/run_34_seed_2886041855/exp_tomato_20260921_215014_532039.txt,823d56caaf51aa68e60435c3bb780ae67904de59d9cd40a4ee51910363bc9c70,tomato,value_what,02
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_02/value_what/run_35_seed_2293168667/exp_tomato_20260921_215016_327376.txt,f641b1f03d00bf11288ee0057f3fc8efdeb0234b212a4ee48b150c557a059d80,tomato,value_what,02
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_02/value_what/run_36_seed_3887351210/exp_tomato_20260921_215018_587218.txt,0d8c7a3a7abf8bf7fd5b4bc6d37e4538b8aec7da0aa6cf1a669f03821e35a851,tomato,value_what,02
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_02/value_what/run_37_seed_2318091321/exp_tomato_20260921_215021_108322.txt,5d9c7ca388031ad5826cb632bd5e152cc8c49f64534d2a9462170f2ef3506219,tomato,value_what,02
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_02/value_what/run_38_seed_1919828458/exp_tomato_20260921_215023_255577.txt,f65adb3c3ea09febdac738ae25b4a66088ba07612c50950c4d1bd717b0d42124,tomato,value_what,02
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_02/value_what/run_39_seed_1477592928/exp_tomato_20260921_215025_041914.txt,27a2f7f0ad936786e1101265cbc436fff7b03f2700d26cb30c16c1daa4a667fb,tomato,value_what,02
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_02/value_what/run_40_seed_742004455/exp_tomato_20260921_215027_043640.txt,7d58e7f4ea49651b7dacc8721315a4357551942ee5696619bcbd589a203fbf99,tomato,value_what,02
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_03/value_what/run_01_seed_2973460405/exp_tomato_20260921_215029_440182.txt,c047009c03d0fecf5085bba220cb04b8031da3f6980a87fbb476f4871948107d,tomato,value_what,03
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_03/value_what/run_02_seed_2984508209/exp_tomato_20260921_215031_452127.txt,f9f4796250d9c4d2a6aa59e334bddd405358651dd34869dd25e8c197b2c22fef,tomato,value_what,03
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_03/value_what/run_03_seed_3328359470/exp_tomato_20260921_215033_287332.txt,f5a7ed49c855be43907de872cc775bbf6b60e1eccea7dad79f274f65ca938adb,tomato,value_what,03
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_03/value_what/run_04_seed_2542173252/exp_tomato_20260921_215035_214668.txt,40d1f9e8bcd36fd31e0ccdb87eafaab56884e732d03373a1e6b263964b85d4a0,tomato,value_what,03
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_03/value_what/run_05_seed_1895575310/exp_tomato_20260921_215037_168309.txt,ba15c7d1964277a621005ce69460540c8c38404589bd7e42295456ad38ad5ced,tomato,value_what,03
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_03/value_what/run_06_seed_3142806667/exp_tomato_20260921_215039_640502.txt,b4aa7903132362d7d6e45aa1113dc0bed4a173820ccbc55f18fec365a173adb1,tomato,value_what,03
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_03/value_what/run_07_seed_1700967682/exp_tomato_20260921_215041_606329.txt,3faa4e0807277f5d94b5b9e86796cbf72f9d0e17806121765f9130ef3375bdb9,tomato,value_what,03
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_03/value_what/run_08_seed_3374813224/exp_tomato_20260921_215043_576951.txt,0a3baef0541e24b089187aa9bf9b65b7175a442448fdc804dee9ecfe50396e7e,tomato,value_what,03
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_03/value_what/run_09_seed_2230064310/exp_tomato_20260921_215045_494561.txt,dd57f50c26799075a7a8319d59fe70a37ef016fe0d937e8547c68ef3df58b8ea,tomato,value_what,03
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_03/value_what/run_10_seed_2370079434/exp_tomato_20260921_215048_885294.txt,503b45fa7b53f090df93dd8db8729e26398668b8152bdebe57810526ae688abc,tomato,value_what,03
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_03/value_what/run_11_seed_3620707437/exp_tomato_20260921_215051_324077.txt,235ca06887ad8929879c1af2eee8e0db5137d9d0574748ec1ee8c8c769d0d966,tomato,value_what,03
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_03/value_what/run_12_seed_1447435166/exp_tomato_20260921_215053_928166.txt,178734e68b334860cadaef4302e389a6eb9bddef25d2f8dd1f3e9d5d01dbca77,tomato,value_what,03
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_03/value_what/run_13_seed_975151081/exp_tomato_20260921_215055_759167.txt,d3288b497a2850d1a2effb0b2f1525673a7367509e8d4fe6a826fcdb81fb86d6,tomato,value_what,03
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_03/value_what/run_14_seed_3909183007/exp_tomato_20260921_215057_822592.txt,65096114399572ad5d85e86d0111af3d8a909639960badca9f2f2c2feea95f76,tomato,value_what,03
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_03/value_what/run_15_seed_3611211411/exp_tomato_20260921_215059_891182.txt,342a66616d82b1476925624099ab049884a62a6fe9fd8edab2acbacd57f693dd,tomato,value_what,03
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_03/value_what/run_16_seed_1454289978/exp_tomato_20260921_215102_131746.txt,be2ff1f88352130af4e9766632e23c4f7927ca09d9dfdc2324b38d7a1e91f679,tomato,value_what,03
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_03/value_what/run_17_seed_3631765459/exp_tomato_20260921_215104_318727.txt,d1c95a96a6dafebf8c06b6b09c075a04da251f43a319c321c690da070efd2a28,tomato,value_what,03
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_03/value_what/run_18_seed_1005437090/exp_tomato_20260921_215106_012504.txt,69106b3838e3f45ec47e079e826695e369459e26ad0bf35e491e2dbcca7ae385,tomato,value_what,03
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_03/value_what/run_19_seed_2107246049/exp_tomato_20260921_215115_285003.txt,67e6e173759748ef5aaf160bf6d39b0780903e396bb109b04d58c80eecb253ac,tomato,value_what,03
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_03/value_what/run_20_seed_2559286479/exp_tomato_20260921_215117_518759.txt,9b352116554a8ec0712ea152e1f6dd6c19501257fc2d1ff2d3866cf8e40cae93,tomato,value_what,03
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_03/value_what/run_21_seed_3814785464/exp_tomato_20260921_215119_627011.txt,8e60f45678675a2dacb7ff8f39f835293b8b271cf7f15d339b966900ffb75766,tomato,value_what,03
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_03/value_what/run_22_seed_1252332960/exp_tomato_20260921_215122_144748.txt,ed827db74bd5fd6369ddd0cf22c5a829eb3c5ad1807ae764978e292adbf0da97,tomato,value_what,03
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_03/value_what/run_23_seed_4008873019/exp_tomato_20260921_215124_068940.txt,dd720bba5b2e8ce35ac53b6e9c147ee05377b13604a1e8536d4eee1ec255c047,tomato,value_what,03
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_03/value_what/run_24_seed_1627605610/exp_tomato_20260921_215125_837598.txt,9aba683c87ff95a8413bd4242b916bda95d5f095afee03cfbd7c5294cb3b7950,tomato,value_what,03
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_03/value_what/run_25_seed_2197107180/exp_tomato_20260921_215127_748478.txt,c8dd25ab20a909b68034606e63d6769c076223b5f36e9902f7be57ecbe2b2671,tomato,value_what,03
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_03/value_what/run_26_seed_70087057/exp_tomato_20260921_215129_773137.txt,bfda3d4e94b8cfa7a14dbd47e0d93bd78f595a3408c7dc3f13acf04a9136a81d,tomato,value_what,03
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_03/value_what/run_27_seed_8630651/exp_tomato_20260921_215131_972429.txt,86ad139ceca365f3726126dc9b147555b134a47be90a94e26b1053d5bef214b2,tomato,value_what,03
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_03/value_what/run_28_seed_657498695/exp_tomato_20260921_215133_958430.txt,8a89fff2293a5de3353ce7229e3c28d2ea0ba1f590945fb47494075fd9c27d1a,tomato,value_what,03
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_03/value_what/run_29_seed_1193704404/exp_tomato_20260921_215135_993853.txt,c7618d6f679757e121b6a8503b142b2e952ea22ff4c443c4273fd297e3ebf5c3,tomato,value_what,03
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_03/value_what/run_30_seed_1712963344/exp_tomato_20260921_215138_008249.txt,0a83f6888096a121b8a0ab95b9cf3d5690c973fe985a9427a6804041cbf3c59d,tomato,value_what,03
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_03/value_what/run_31_seed_1016817503/exp_tomato_20260921_215140_569708.txt,c9230755ace5910551f2bfdae0ff933bea4f70e2f38259bbc0c07368dc98a61c,tomato,value_what,03
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_03/value_what/run_32_seed_4252591664/exp_tomato_20260921_215142_780799.txt,72bddd5a0120f9a94cb0add0564ad5efcc228dd9f943ef6cf2204dd3c8a656d8,tomato,value_what,03
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_03/value_what/run_33_seed_2630779126/exp_tomato_20260921_215144_656297.txt,841dc2785930fef238a7134e696c04eb5c5a9755243da596c28f2317fff8a74d,tomato,value_what,03
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_03/value_what/run_34_seed_822900858/exp_tomato_20260921_215146_388284.txt,f3ad24a4359ea08471b21f8bb88035985a2900de21ccafc939a430c98b0b9121,tomato,value_what,03
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_03/value_what/run_35_seed_604486275/exp_tomato_20260921_215148_811668.txt,676f195af1a5fb1fbfdaf5a91d28886fbee4823c440a5396940e4119a9bd85ec,tomato,value_what,03
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_03/value_what/run_36_seed_522031486/exp_tomato_20260921_215151_147559.txt,fde86961cd7bbd72e0d69934f8f8c614db4620d8c6e2207a2a9991e3b5eea889,tomato,value_what,03
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_03/value_what/run_37_seed_2184183196/exp_tomato_20260921_215153_323368.txt,b0d5b813675588807a48958b1c192029967ca591c6fe75940174c85c6bfbb700,tomato,value_what,03
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_03/value_what/run_38_seed_2418572032/exp_tomato_20260921_215155_919604.txt,aaa0f1afc19090b626a5733834f81d144c484229c10343811239f271a121dc15,tomato,value_what,03
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_03/value_what/run_39_seed_2436888965/exp_tomato_20260921_215157_884367.txt,4f53fe2f6da675f1e849860596c3a17aabe8cc72f867cc66d440ba394179ff35,tomato,value_what,03
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_03/value_what/run_40_seed_598183825/exp_tomato_20260921_215200_020582.txt,4687b5478a22ab029f047fa0247311952d90fe31b5a2d751f851384472384958,tomato,value_what,03
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_04/value_what/run_01_seed_1589093347/exp_tomato_20260921_215202_147033.txt,0675af1eb0a1ca136fb779670344249684f34f11e1ec8cabbdc654a00ad75944,tomato,value_what,04
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_04/value_what/run_02_seed_712937450/exp_tomato_20260921_215203_975633.txt,3f881ba8c8e5194ac9bb62aa8edd3e17712b5b6a82bead5a62285c35374aa3fa,tomato,value_what,04
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_04/value_what/run_03_seed_3614412854/exp_tomato_20260921_215206_270049.txt,9ba4fe704ce6ed6b8ff7277f9eff398c06ce9cf9944fe5d8a2340cc20f864532,tomato,value_what,04
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_04/value_what/run_04_seed_2390740933/exp_tomato_20260921_215208_751989.txt,22cf4f153059a1b30db9e11e4472116f141661c7bc59ced72fa9bcd893a0121c,tomato,value_what,04
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_04/value_what/run_05_seed_2642505031/exp_tomato_20260921_215211_328809.txt,c6726851d1af2bcaa264d43ac071445896e43fbd4f85de4caa9ec497dec5eda0,tomato,value_what,04
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_04/value_what/run_06_seed_442300768/exp_tomato_20260921_215213_284279.txt,033da3c2ed320c9c4f91b80127b831c05d666876eda71820952c3f7e1611ff74,tomato,value_what,04
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_04/value_what/run_07_seed_3661502133/exp_tomato_20260921_215222_914359.txt,65ef20c68ab4b22ced7dcd4b6578c47bbcf1bb5ba0b283f1a37d912ed25ee4a2,tomato,value_what,04
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_04/value_what/run_08_seed_236854069/exp_tomato_20260921_215225_539393.txt,03b063150f950a377554611b209d4c2ce41c9cbf6ecd4458fc37d9afebef050f,tomato,value_what,04
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_04/value_what/run_09_seed_2387734993/exp_tomato_20260921_215227_796933.txt,2f5ccd984dae750d63c01bb3aeed6357bf3f293d1cf309e4b587815a0c9c9c43,tomato,value_what,04
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_04/value_what/run_10_seed_321661848/exp_tomato_20260921_215230_429426.txt,8801704e1d38b5e62248fe0fe3740c25001583aac3160be3a1860a0755543517,tomato,value_what,04
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_04/value_what/run_11_seed_2993320002/exp_tomato_20260921_215232_314852.txt,a5b93aaeb6f278f5c223e3d0f7c346641d8aef474083ba9a414de3d2de66354e,tomato,value_what,04
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_04/value_what/run_12_seed_1109362184/exp_tomato_20260921_215234_128309.txt,8c8bb9e6096b390955744c62b1716608534755b9b2f83d792031581a4610090c,tomato,value_what,04
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_04/value_what/run_13_seed_3815955531/exp_tomato_20260921_215236_222950.txt,8878d14f80d13a6e6819e250d2dad90b9461da99aba858274388a772162c06d7,tomato,value_what,04
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_04/value_what/run_14_seed_2941533860/exp_tomato_20260921_215238_663590.txt,7796f979e780dd6f3e321aeffb3ae0b388ffd4a86332356af4641d1d9efee7a1,tomato,value_what,04
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_04/value_what/run_15_seed_2020323328/exp_tomato_20260921_215240_505642.txt,dc5cb10cbfa1084d6474dcae75a3ee8723b9c82e0569453326a093e656d16644,tomato,value_what,04
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_04/value_what/run_16_seed_3712541616/exp_tomato_20260921_215242_865856.txt,a0aac7ea4dd5c4501e8dea886f2e276738c9379930b321326ec7c9e6399dafa3,tomato,value_what,04
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_04/value_what/run_17_seed_3169457126/exp_tomato_20260921_215245_244897.txt,2de51a7732878a68964aa84d436b0ee9ff4d48bc19126c98fd63417fba2d4a76,tomato,value_what,04
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_04/value_what/run_18_seed_3948166740/exp_tomato_20260921_215247_625701.txt,272e06dceeb029804907b1c8402e699f7a7c6267a5e212af7a1abe330b50fa0f,tomato,value_what,04
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_04/value_what/run_19_seed_1552731229/exp_tomato_20260921_215249_496372.txt,0ecf1c2a98ba9d6c69d0de26bba3a8540bbecbd28c182936b8aff9afba2fc06b,tomato,value_what,04
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_04/value_what/run_20_seed_1337586660/exp_tomato_20260921_215252_378264.txt,5ddb55dc4e2e4b43d15881cd1a52c33e24d97d0f48f115d73d5b5366551bbc3d,tomato,value_what,04
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_04/value_what/run_21_seed_56491935/exp_tomato_20260921_215254_771201.txt,f696fc24bf5c1475334ff90d03515fa3068dc3d0498aad36cfa15190cc3b4b87,tomato,value_what,04
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_04/value_what/run_22_seed_2771536334/exp_tomato_20260921_215256_970629.txt,de4df3147645d3533186b29b4af8d3070b154c399b81da6fef44b2036a65f1a2,tomato,value_what,04
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_04/value_what/run_23_seed_3227930555/exp_tomato_20260921_215259_084295.txt,67cabdc7e02b8858f262a7b8a8b1367f0e49d47595953f6e4f77a5d45ea21cf8,tomato,value_what,04
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_04/value_what/run_24_seed_740609622/exp_tomato_20260921_215301_576907.txt,ba2682ba9bb249a2ca73432137906de1fe67617eb59829a41f27323da0577e39,tomato,value_what,04
experiments_logs/analysis_recent/when_what_policy_ablation_20260921/00_raw/tomato/scene_04/value_what/run_25_seed_218967378/exp_tomato_20260921_215303_637393.txt,20d651b84d970d102970ee8689162e3212cdabf3fc5ec771c326e78d0a971e91,tomato,value_what,04
