source_file,sha256,domain,condition,scene
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/wastesorting/scene_05_step50/when_introplan/introplan_wastesorting_scene05_iter37_seed1980913558.txt,79f3190cfa12d5e2c9dd29fc16d7bf886f7d0e1885266251ae2b856cf460094f,wastesorting,introplan,05
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/wastesorting/scene_05_step50/when_introplan/introplan_wastesorting_scene05_iter38_seed4060354637.txt,7ee10b97cac8f2e29e723f6e4b5b9fa596d4c796b65b33b70dd8381cb123c55a,wastesorting,introplan,05
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/wastesorting/scene_05_step50/when_introplan/introplan_wastesorting_scene05_iter39_seed3979866682.txt,16e944b69e491855fd408fdde906f2502296c5ba4ffabf81739f554e24530e2a,wastesorting,introplan,05
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/wastesorting/scene_05_step50/when_introplan/introplan_wastesorting_scene05_iter40_seed2741241943.txt,6e3a3830a7b06fe333dde72159f7cc93a1a3b94554f0493f90aed354fe781e4b,wastesorting,introplan,05
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_01_step50/query_as_action_gamma_t0p5_w0p9_cost_0p0/exp_tomato_20260922_204822_151762.txt,d1b6d2179a69801bc89c57f705f5983541d58d4e042fb9396d5f9a927d2e39b3,tomato,query_action_pomcp_selected,01
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_01_step50/query_as_action_gamma_t0p5_w0p9_cost_0p0/exp_tomato_20260922_204827_925449.txt,1b16a0099b568c7c57247dd391895afe0e80d24475b14248bb5c61b17d332475,tomato,query_action_pomcp_selected,01
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_01_step50/query_as_action_gamma_t0p5_w0p9_cost_0p0/exp_tomato_20260922_204833_917840.txt,2474d7cfe407b41278b45be54f818c55e9c845e7ff325255d3eac75b0b472e80,tomato,query_action_pomcp_selected,01
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_01_step50/query_as_action_gamma_t0p5_w0p9_cost_0p0/exp_tomato_20260922_204839_575540.txt,f3e6a90ec4a0bd830099cd580f2e5cc3aabae3bdb0054b8d3902b1ce1d2eba09,tomato,query_action_pomcp_selected,01
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_01_step50/query_as_action_gamma_t0p5_w0p9_cost_0p0/exp_tomato_20260922_204841_453853.txt,6e2b5703b440583b441eb592f42a3cd4ddb60b982e73eb5f72f9bd1e4da6ce47,tomato,query_action_pomcp_selected,01
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_01_step50/query_as_action_gamma_t0p5_w0p9_cost_0p0/exp_tomato_20260922_204842_504626.txt,7f44acb4e5c9c82fe32d564dab0a70e1ca105ee9b4a55dca2ffee81aa4ab1910,tomato,query_action_pomcp_selected,01
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_01_step50/query_as_action_gamma_t0p5_w0p9_cost_0p0/exp_tomato_20260922_204848_492439.txt,0dc1d7af5ef6938fc5a5339eec69a1f78d99e1cc568a5e486d1dced68a5a685d,tomato,query_action_pomcp_selected,01
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_01_step50/query_as_action_gamma_t0p5_w0p9_cost_0p0/exp_tomato_20260922_204853_241850.txt,de02201317f642d67c7f15a2ec63081b49a3ac2f50115df2291a4770a3625482,tomato,query_action_pomcp_selected,01
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_01_step50/query_as_action_gamma_t0p5_w0p9_cost_0p0/exp_tomato_20260922_204859_356297.txt,0f0ef5d3b40ce583c59af5e2d00aa1b667ea429b063b91774034ae09c408e18d,tomato,query_action_pomcp_selected,01
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_01_step50/query_as_action_gamma_t0p5_w0p9_cost_0p0/exp_tomato_20260922_204908_531978.txt,16d073e1ccf1a03ad634494aebdedc8f04a2725393ed55319eb943f287d32413,tomato,query_action_pomcp_selected,01
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_01_step50/query_as_action_gamma_t0p5_w0p9_cost_0p0/exp_tomato_20260922_204915_416360.txt,9fce551bba08d983ed7a605d13fbdca30b5eaeb6f57127e4b208dba220404802,tomato,query_action_pomcp_selected,01
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_01_step50/query_as_action_gamma_t0p5_w0p9_cost_0p0/exp_tomato_20260922_204920_381424.txt,028c6611a676d348128f3d11acf6df1a1ef1ebf8178aeaadae56bbcdf123366d,tomato,query_action_pomcp_selected,01
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_01_step50/query_as_action_gamma_t0p5_w0p9_cost_0p0/exp_tomato_20260922_204924_594650.txt,0c9a488aa532729abb61e3ae13e3b5aa6420bf04f32884373a626277ae9ea643,tomato,query_action_pomcp_selected,01
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_01_step50/query_as_action_gamma_t0p5_w0p9_cost_0p0/exp_tomato_20260922_204928_421016.txt,37d21cc5d4572d3c02f2f099f1bdf518e1f3c3c76e82f8c846f576a08b234631,tomato,query_action_pomcp_selected,01
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_01_step50/query_as_action_gamma_t0p5_w0p9_cost_0p0/exp_tomato_20260922_204932_986572.txt,fd620cc72eac8822f08afc753c275e9a57df61e0fcf2bb138991dae8e88ac50a,tomato,query_action_pomcp_selected,01
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_01_step50/query_as_action_gamma_t0p5_w0p9_cost_0p0/exp_tomato_20260922_204935_062625.txt,c3733d4f4aa5c8440a7c96a33b097092da70e1b83575e04fcb0e88196d861657,tomato,query_action_pomcp_selected,01
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_01_step50/query_as_action_gamma_t0p5_w0p9_cost_0p0/exp_tomato_20260922_204940_541271.txt,6ee96c0fbc3f64b9b6768e02c8d52be12fa9ae3691a012dc9a3f0210f7578311,tomato,query_action_pomcp_selected,01
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_01_step50/query_as_action_gamma_t0p5_w0p9_cost_0p0/exp_tomato_20260922_204942_370535.txt,6d2f060ccd4cb953ace88d804404ccc821d9682cc047e0c2ad60632ce3b0c115,tomato,query_action_pomcp_selected,01
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_01_step50/query_as_action_gamma_t0p5_w0p9_cost_0p0/exp_tomato_20260922_204943_616400.txt,40c89342016c7364660b5085e52765a26fe221e6a857a8a7409b1c7460e8583d,tomato,query_action_pomcp_selected,01
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_01_step50/query_as_action_gamma_t0p5_w0p9_cost_0p0/exp_tomato_20260922_204949_072152.txt,f84634e88846299d1b736db1b9f1ecfab2fe1cc5c879929669b9a3db496987c8,tomato,query_action_pomcp_selected,01
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_01_step50/query_as_action_gamma_t0p5_w0p9_cost_0p0/exp_tomato_20260922_204952_301060.txt,e0c2190586721a9a002ddf1ba448143976d24f93873348da9dc9bd5665a03cfb,tomato,query_action_pomcp_selected,01
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_01_step50/query_as_action_gamma_t0p5_w0p9_cost_0p0/exp_tomato_20260922_204957_111133.txt,eb56137217f253421206cfb16ebdc94efa7d735b936e7a181f45fb34d76fe36e,tomato,query_action_pomcp_selected,01
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_01_step50/query_as_action_gamma_t0p5_w0p9_cost_0p0/exp_tomato_20260922_205002_390268.txt,6a7fab7a1620848c46b3f7046e20ed24f88ed98de0121a0d7d11e187272f4157,tomato,query_action_pomcp_selected,01
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_01_step50/query_as_action_gamma_t0p5_w0p9_cost_0p0/exp_tomato_20260922_205003_237382.txt,8ec6dce65478679ab3d8c76562efe54235b8430c9f9f01cda10f159a282cd2b5,tomato,query_action_pomcp_selected,01
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_01_step50/query_as_action_gamma_t0p5_w0p9_cost_0p0/exp_tomato_20260922_205003_745624.txt,f6d7b79d32f2ca4bc4aa12687d2a1b15454d43bcfe3e9aa75abe52d940488e20,tomato,query_action_pomcp_selected,01
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_01_step50/query_as_action_gamma_t0p5_w0p9_cost_0p0/exp_tomato_20260922_205009_791518.txt,299109279a2fcbedbece24b0a4dbfd56c7c0ac93fced62df2b5e015001720268,tomato,query_action_pomcp_selected,01
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_01_step50/query_as_action_gamma_t0p5_w0p9_cost_0p0/exp_tomato_20260922_205018_809048.txt,e5305f21499d4fc7a00b2ef2a560a72f53f35ad428c8c05d2dbdb09da7685b34,tomato,query_action_pomcp_selected,01
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_01_step50/query_as_action_gamma_t0p5_w0p9_cost_0p0/exp_tomato_20260922_205024_998189.txt,85b36d339621d504568d39be237c7d3a1d78807fa65757950697da48cbe11a43,tomato,query_action_pomcp_selected,01
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_01_step50/query_as_action_gamma_t0p5_w0p9_cost_0p0/exp_tomato_20260922_205030_588372.txt,ed1dc83efdb6f09d8417f73c3b87e322fdd756b22fbb400f006fca87244df1a9,tomato,query_action_pomcp_selected,01
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_01_step50/query_as_action_gamma_t0p5_w0p9_cost_0p0/exp_tomato_20260922_205034_758127.txt,de48a72561ee83b179a97827207edf2dc5794d58410076cce9ede67414a14771,tomato,query_action_pomcp_selected,01
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_01_step50/query_as_action_gamma_t0p5_w0p9_cost_0p0/exp_tomato_20260922_205040_154314.txt,d252d09383a3f235567053e4d3ad21f276a5eafeca9fcc9c701a96e448c1e8a9,tomato,query_action_pomcp_selected,01
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_01_step50/query_as_action_gamma_t0p5_w0p9_cost_0p0/exp_tomato_20260922_205041_112821.txt,0f30707696bad4b2b5ff094d2e8e92f3ed998989c23f73ec7862ed0e58f21647,tomato,query_action_pomcp_selected,01
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_01_step50/query_as_action_gamma_t0p5_w0p9_cost_0p0/exp_tomato_20260922_205046_714849.txt,fa94d37dab1d326f52f6ee1990323bfbd4894b74e03d70b0db01297691e1b21b,tomato,query_action_pomcp_selected,01
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_01_step50/query_as_action_gamma_t0p5_w0p9_cost_0p0/exp_tomato_20260922_205055_458508.txt,918d57152e90af3b45571aa7a3479adc3725b8bf7b3831422d3be8ea03a6d9a0,tomato,query_action_pomcp_selected,01
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_01_step50/query_as_action_gamma_t0p5_w0p9_cost_0p0/exp_tomato_20260922_205059_939554.txt,e5848ba4057c06d3e2407c808b9ab294786d18efdb762265c3fe2f59fbf26a72,tomato,query_action_pomcp_selected,01
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_01_step50/query_as_action_gamma_t0p5_w0p9_cost_0p0/exp_tomato_20260922_205104_312009.txt,b22397164044041828c083efe571b58db0c54014105ef6fb7e066682c97c036b,tomato,query_action_pomcp_selected,01
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_01_step50/query_as_action_gamma_t0p5_w0p9_cost_0p0/exp_tomato_20260922_205105_302824.txt,f5fa5533694967050815d9eacbd6720e8f8dc8cfad803ea6996fa4ed05f2115c,tomato,query_action_pomcp_selected,01
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_01_step50/query_as_action_gamma_t0p5_w0p9_cost_0p0/exp_tomato_20260922_205112_465505.txt,90355cb8413c10807e8fcd8ac0d1c9f149f972fb46c9cda8f1639512df2bd4f0,tomato,query_action_pomcp_selected,01
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_01_step50/query_as_action_gamma_t0p5_w0p9_cost_0p0/exp_tomato_20260922_205117_919624.txt,e931afa96bf65e62a308650b0a1b42234a4b4cda440c4635c1851bcfe169f304,tomato,query_action_pomcp_selected,01
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_01_step50/query_as_action_gamma_t0p5_w0p9_cost_0p0/exp_tomato_20260922_205122_871545.txt,8461b23a9eefb30de35dff44369ff68ce777a9532b2eb26a61b65dd75f1a3974,tomato,query_action_pomcp_selected,01
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_02_step50/query_as_action_gamma_t0p5_w0p9_cost_0p0/exp_tomato_20260922_205132_753102.txt,ffff4ace92c0948d2b4f36a99e0956e892e772b05ca31e01b15e111d4a0ecb4e,tomato,query_action_pomcp_selected,02
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_02_step50/query_as_action_gamma_t0p5_w0p9_cost_0p0/exp_tomato_20260922_205137_826283.txt,5e5f8800697bbefb9da3e6143a05d51ae81f78a669d980d53cbf228cadfd7610,tomato,query_action_pomcp_selected,02
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_02_step50/query_as_action_gamma_t0p5_w0p9_cost_0p0/exp_tomato_20260922_205151_200270.txt,04cbccd34f758cce2f74231a11cad6c7c7c6bd926ab03293761cae7309763017,tomato,query_action_pomcp_selected,02
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_02_step50/query_as_action_gamma_t0p5_w0p9_cost_0p0/exp_tomato_20260922_205156_577396.txt,03af502bd6f687ba784bf780551c76eda25b1d9025e524889d450d99b9c3e1a8,tomato,query_action_pomcp_selected,02
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_02_step50/query_as_action_gamma_t0p5_w0p9_cost_0p0/exp_tomato_20260922_205157_504056.txt,3ed6f37528392146ce85980f60277406dc89a749928c97dcd15d09cde23dcd39,tomato,query_action_pomcp_selected,02
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_02_step50/query_as_action_gamma_t0p5_w0p9_cost_0p0/exp_tomato_20260922_205202_829841.txt,9bacda4487ad42afc22db07258a7bfe0a075b22672dda2d727c49543ae42ec1e,tomato,query_action_pomcp_selected,02
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_02_step50/query_as_action_gamma_t0p5_w0p9_cost_0p0/exp_tomato_20260922_205207_722266.txt,093163c6015e206b61d11b95af20dc5d422f8ba2cd998f4b345098e9f93fad9d,tomato,query_action_pomcp_selected,02
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_02_step50/query_as_action_gamma_t0p5_w0p9_cost_0p0/exp_tomato_20260922_205213_091427.txt,36fc87adbeecc1c52c2ed236926334db75b8c60cf87214eda3cff2b70184ff7c,tomato,query_action_pomcp_selected,02
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_02_step50/query_as_action_gamma_t0p5_w0p9_cost_0p0/exp_tomato_20260922_205217_988954.txt,112b48dc12d2c5ba7c3992f6faa70723cfa8582fc93958c62209156a72d83c72,tomato,query_action_pomcp_selected,02
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_02_step50/query_as_action_gamma_t0p5_w0p9_cost_0p0/exp_tomato_20260922_205224_682389.txt,d25f5b29b275476fdfa5c64e995000add4b663c0c4e7079ee717aa8d283558bc,tomato,query_action_pomcp_selected,02
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_02_step50/query_as_action_gamma_t0p5_w0p9_cost_0p0/exp_tomato_20260922_205226_506126.txt,6589b00fe617020a0dc478e657349b06905823e0f9014fdd8607cbe6f3e5bc5a,tomato,query_action_pomcp_selected,02
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_02_step50/query_as_action_gamma_t0p5_w0p9_cost_0p0/exp_tomato_20260922_205240_822403.txt,49c64ec9a95964f45848769234c115148a69103548b79345bc0879f99ffa42a9,tomato,query_action_pomcp_selected,02
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_02_step50/query_as_action_gamma_t0p5_w0p9_cost_0p0/exp_tomato_20260922_205243_161283.txt,1bea5265aa6037443941bae8e962af5b5049635cdea317528dd1d9888482688d,tomato,query_action_pomcp_selected,02
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_02_step50/query_as_action_gamma_t0p5_w0p9_cost_0p0/exp_tomato_20260922_205248_382663.txt,c5b938dd23017ec9db9210256e3cf2adc5ef6350a744db46b25c297222e698eb,tomato,query_action_pomcp_selected,02
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_02_step50/query_as_action_gamma_t0p5_w0p9_cost_0p0/exp_tomato_20260922_205253_693853.txt,ccfad24901b9a88471a0223e46b39e8163555a3be212a3b2019d8105b6132dcc,tomato,query_action_pomcp_selected,02
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_02_step50/query_as_action_gamma_t0p5_w0p9_cost_0p0/exp_tomato_20260922_205258_709854.txt,395fe79dbd0cbfda4d15940db5173acdb7cd4f699c0bc4c5acb9d5218f5fdf35,tomato,query_action_pomcp_selected,02
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_02_step50/query_as_action_gamma_t0p5_w0p9_cost_0p0/exp_tomato_20260922_205303_359642.txt,e83d7e4cb05d93bb7d4ccd1d33ead5450cf1bc17cdce9b219e089f6a99b618b1,tomato,query_action_pomcp_selected,02
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_02_step50/query_as_action_gamma_t0p5_w0p9_cost_0p0/exp_tomato_20260922_205309_900440.txt,5fe06b9877fd0df781fd05f7cf869d30e1281aeaf2cbf6e3ece92632ecdb1456,tomato,query_action_pomcp_selected,02
experiments_logs/analysis_recent/query_baselines_current_20260920/00_raw/tomato/scene_02_step50/query_as_action_gamma_t0p5_w0p9_cost_0p0/exp_tomato_20260922_205315_471213.txt,4a859c5dd7344b10c36cbc2c86f877895e64c896ac1d23a035f566fa5f61f9c1,tomato,query_action_pomcp_selected,02
