source_file,sha256,domain,condition,scene
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/wastesorting/scene_05_step50/when_what_ours_thres_0-8_rand_0-4/exp_wastesorting_20260922_192410_130116.txt,d06988e781fd6d318fbe097888b351c219e3a62cf90c623a2fc1b9c0aad05e9c,wastesorting,ours,05
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/wastesorting/scene_05_step50/when_what_random_thres_0-8_rand_0-4/exp_wastesorting_20260922_192411_015706.txt,8d42fe9cf80ba6b12d84e829fbae0b48f6411621c94028684f1603942521f00f,wastesorting,random,05
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/wastesorting/scene_05_step50/when_what_ours_when_only_thres_0-8_rand_0-4/exp_wastesorting_20260922_192411_978361.txt,be17b968663430a64f991c7d091b9200d4541ab2960c8724ea6a3a2cc5ad6fee,wastesorting,ours_when_only,05
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/wastesorting/scene_05_step50/when_what_ours_what_only_thres_0-8_rand_0-4/exp_wastesorting_20260922_192412_903222.txt,ecad06d5240396ec2716567fc2a2de4934c5d5e315fd3c572452a86241331efa,wastesorting,ours_what_only,05
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/wastesorting/scene_05_step50/when_what_ours_thres_0-8_rand_0-4/exp_wastesorting_20260922_192413_886866.txt,8ee272a6eeaeb421b781ea8e21162ba59ea3a2e5bdb783a93438009c8bfb8b76,wastesorting,ours,05
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/wastesorting/scene_05_step50/when_what_random_thres_0-8_rand_0-4/exp_wastesorting_20260922_192414_911142.txt,b32456bf6f9f307c5cd34c9b521d3dc1f34c052fc8e3dc862ee1481667cb3386,wastesorting,random,05
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/wastesorting/scene_05_step50/when_what_ours_when_only_thres_0-8_rand_0-4/exp_wastesorting_20260922_192415_978889.txt,f1fab24c25a8362f0e9e06963650b1339dbc525ee1ee4705ce8e0ca74147bfb9,wastesorting,ours_when_only,05
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/wastesorting/scene_05_step50/when_what_ours_what_only_thres_0-8_rand_0-4/exp_wastesorting_20260922_192417_021337.txt,5c5058ca9b275b62b7ed9a457f1896df8267fca50a00e43fd944c5a12e83787a,wastesorting,ours_what_only,05
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/wastesorting/scene_05_step50/when_what_ours_thres_0-8_rand_0-4/exp_wastesorting_20260922_192418_094403.txt,d1645536e120a18d32222fd7cdf373b24ee779195e45f241a1d1493a5f0425aa,wastesorting,ours,05
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/wastesorting/scene_05_step50/when_what_random_thres_0-8_rand_0-4/exp_wastesorting_20260922_192419_060849.txt,c9deaa18ef3766fcf4fb8aad1837c42282a5972eb1b784da08b7f31bbd823a96,wastesorting,random,05
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/wastesorting/scene_05_step50/when_what_ours_when_only_thres_0-8_rand_0-4/exp_wastesorting_20260922_192420_029689.txt,57a176b7ec1953e787956fb2e8f565b51d166efe9e649412c071c68708b77e10,wastesorting,ours_when_only,05
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/wastesorting/scene_05_step50/when_what_ours_what_only_thres_0-8_rand_0-4/exp_wastesorting_20260922_192420_964981.txt,480fb7216bf5511fc5eb2eac3190bc335939c2b7de1deef243333d1ee5e9899f,wastesorting,ours_what_only,05
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/wastesorting/scene_05_step50/when_what_ours_thres_0-8_rand_0-4/exp_wastesorting_20260922_192421_923206.txt,8ba00854d0692e18f54cd33ff43a91344ee9efaf38ab203b73ecbe11af69e711,wastesorting,ours,05
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/wastesorting/scene_05_step50/when_what_random_thres_0-8_rand_0-4/exp_wastesorting_20260922_192422_857585.txt,cdf97a1e38810719a7cdd8f4b048630c9b5a107ecc0d85472c89e92cb9755908,wastesorting,random,05
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/wastesorting/scene_05_step50/when_what_ours_when_only_thres_0-8_rand_0-4/exp_wastesorting_20260922_192423_856542.txt,1452313e1a67c9da59bdc00451beb23420a1291b85b082db2cca856de2cd6aee,wastesorting,ours_when_only,05
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/wastesorting/scene_05_step50/when_what_ours_what_only_thres_0-8_rand_0-4/exp_wastesorting_20260922_192424_783692.txt,4f0a43487676c3dd82e314756699c9db8a7da0c9c3c6e918feb757bece688fd8,wastesorting,ours_what_only,05
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/wastesorting/scene_05_step50/when_what_ours_thres_0-8_rand_0-4/exp_wastesorting_20260922_192425_736730.txt,45a8e6b06e33f062330fede9c6bd496b2cd1135979106b7a2f30e9113374c4ba,wastesorting,ours,05
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/wastesorting/scene_05_step50/when_what_random_thres_0-8_rand_0-4/exp_wastesorting_20260922_192426_751160.txt,8ba76ff1337aebf0503c32768f7dee083925ea9a3c88509033e65ff5d1bfea07,wastesorting,random,05
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/wastesorting/scene_05_step50/when_what_ours_when_only_thres_0-8_rand_0-4/exp_wastesorting_20260922_192427_751065.txt,1b02b320cb9933b0b366e895e6513e46dd35aaf92213e48589c213b7d85c26fd,wastesorting,ours_when_only,05
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/wastesorting/scene_05_step50/when_what_ours_what_only_thres_0-8_rand_0-4/exp_wastesorting_20260922_192428_717751.txt,b10c27c288d5aef64715b09027e2987aa759e39559d40d83e580f7e7a7b033ea,wastesorting,ours_what_only,05
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/wastesorting/scene_05_step50/when_what_ours_thres_0-8_rand_0-4/exp_wastesorting_20260922_192429_705295.txt,59543c62fd276ab48a1a9a4c662b0960e18c269470d7f94a8e12e0b68b5e950e,wastesorting,ours,05
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/wastesorting/scene_05_step50/when_what_random_thres_0-8_rand_0-4/exp_wastesorting_20260922_192430_640395.txt,ce4788d53398da1e41853163ab4616cc2ee731b5011174c974d07a58c2c90040,wastesorting,random,05
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/wastesorting/scene_05_step50/when_what_ours_when_only_thres_0-8_rand_0-4/exp_wastesorting_20260922_192431_621754.txt,87efacdf4e30475d6a34d873c8302a20619438074210ebb974f645e95687a093,wastesorting,ours_when_only,05
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/wastesorting/scene_05_step50/when_what_ours_what_only_thres_0-8_rand_0-4/exp_wastesorting_20260922_192432_560783.txt,bb0eec432da7086908d15075ac893049bd4dd429bf2fd55f7e0b7af58b125f95,wastesorting,ours_what_only,05
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/wastesorting/scene_05_step50/when_what_ours_thres_0-8_rand_0-4/exp_wastesorting_20260922_192433_467097.txt,5ad64847adcb28137cbff7a75d4fd14211272e925b845313675fafb4b8e75999,wastesorting,ours,05
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/wastesorting/scene_05_step50/when_what_random_thres_0-8_rand_0-4/exp_wastesorting_20260922_192434_390433.txt,15678181a4ae1f84d1e25328e7dca381916de58795a7af8ce0133f4600885c69,wastesorting,random,05
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/wastesorting/scene_05_step50/when_what_ours_when_only_thres_0-8_rand_0-4/exp_wastesorting_20260922_192435_352386.txt,969c130e95efc2e02142eefc7432cbdb94904756464d8c08f2138983dd199e97,wastesorting,ours_when_only,05
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/wastesorting/scene_05_step50/when_what_ours_what_only_thres_0-8_rand_0-4/exp_wastesorting_20260922_192436_245408.txt,9508f98a611b240f88e62476a4358809d99943371353a76dbcce22eac18e8274,wastesorting,ours_what_only,05
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/wastesorting/scene_05_step50/when_what_ours_thres_0-8_rand_0-4/exp_wastesorting_20260922_192437_164349.txt,fe069d2a388a86d564c7faff046badf2e375d0633180f50351d5e857b8d9902a,wastesorting,ours,05
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/wastesorting/scene_05_step50/when_what_random_thres_0-8_rand_0-4/exp_wastesorting_20260922_192438_338476.txt,74299142ab51a63b8b89cb7168a37467c6e39d1d4be67dcf3624ff5929796a36,wastesorting,random,05
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/wastesorting/scene_05_step50/when_what_ours_when_only_thres_0-8_rand_0-4/exp_wastesorting_20260922_192439_386802.txt,4a28f37cfcfe97ceb15e8af32e41372af8b0582f7e51d34f18ae732410adb905,wastesorting,ours_when_only,05
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/wastesorting/scene_05_step50/when_what_ours_what_only_thres_0-8_rand_0-4/exp_wastesorting_20260922_192440_555982.txt,5cea2b40345a78e7d469ccfd9c6a26e53c9e09908af7133f228f5585ebe8aa76,wastesorting,ours_what_only,05
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/wastesorting/scene_05_step50/when_what_ours_thres_0-8_rand_0-4/exp_wastesorting_20260922_192441_729385.txt,e654e02f9c399fd46fb4bfc6676ca95507088fe8c4605e7d417ce404b74ed6a8,wastesorting,ours,05
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/wastesorting/scene_05_step50/when_what_random_thres_0-8_rand_0-4/exp_wastesorting_20260922_192442_657870.txt,2239b5e067cc005fc4b05b90ec32ed2c8f2a92f867f2ec91e64673b0c549efc0,wastesorting,random,05
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/wastesorting/scene_05_step50/when_what_ours_when_only_thres_0-8_rand_0-4/exp_wastesorting_20260922_192443_634023.txt,6d9d0f18d696c711fcc768c1dd1a69a434a8a508e8eb92a1ac80571cb9bf1634,wastesorting,ours_when_only,05
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/wastesorting/scene_05_step50/when_what_ours_what_only_thres_0-8_rand_0-4/exp_wastesorting_20260922_192444_564450.txt,898814050a804e9744b68dd2e01437d4a0aedb8261038e932abe98094c135d7a,wastesorting,ours_what_only,05
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/wastesorting/scene_05_step50/when_what_ours_thres_0-8_rand_0-4/exp_wastesorting_20260922_192445_511241.txt,faec0e82a3146e68490f12224c0cef822416a16d1781f05a453de23bf8185a00,wastesorting,ours,05
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/wastesorting/scene_05_step50/when_what_random_thres_0-8_rand_0-4/exp_wastesorting_20260922_192446_562389.txt,cd4257688bd046c2d9f9c40bc36e95fabe8e22c7b82c9621b6cb4864b97882ce,wastesorting,random,05
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/wastesorting/scene_05_step50/when_what_ours_when_only_thres_0-8_rand_0-4/exp_wastesorting_20260922_192447_605144.txt,b5b18edf74b23cff023af537e310bb56af73550eb6a80f3223f87dd38dd02e30,wastesorting,ours_when_only,05
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/wastesorting/scene_05_step50/when_what_ours_what_only_thres_0-8_rand_0-4/exp_wastesorting_20260922_192448_649524.txt,851fa63ce636671cc166c381c77f21131771430e0fd6e24b9d6a00cce8676a55,wastesorting,ours_what_only,05
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/wastesorting/scene_05_step50/when_what_ours_thres_0-8_rand_0-4/exp_wastesorting_20260922_192449_647233.txt,59fbb845a17f5de5556ae6717c926a269addf0f25330b8ab3aff55c00a202ec4,wastesorting,ours,05
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/wastesorting/scene_05_step50/when_what_random_thres_0-8_rand_0-4/exp_wastesorting_20260922_192450_671296.txt,04f1d1d16a0dd8a142f8ffdd2e2029bd46a9cbf8a35d3251c0db519954730586,wastesorting,random,05
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/wastesorting/scene_05_step50/when_what_ours_when_only_thres_0-8_rand_0-4/exp_wastesorting_20260922_192451_687274.txt,4c1db10fa9bf26b70e707e0cabb328b2c9c9285238bff25b9d455211c5cfa7b2,wastesorting,ours_when_only,05
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/wastesorting/scene_05_step50/when_what_ours_what_only_thres_0-8_rand_0-4/exp_wastesorting_20260922_192452_706978.txt,f56f31f80633555e0c58e7becc898bd18ab2ad3e9f9385ecbc1c7840cd8770d0,wastesorting,ours_what_only,05
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/wastesorting/scene_05_step50/when_what_ours_thres_0-8_rand_0-4/exp_wastesorting_20260922_192453_724352.txt,e1582f5156c59b8d6f2682345ea6b82c3884fadf963c5b1eb027011e97e02398,wastesorting,ours,05
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/wastesorting/scene_05_step50/when_what_random_thres_0-8_rand_0-4/exp_wastesorting_20260922_192454_731633.txt,40d2782dfb3bbdfb802cc7735e2e6760d2e1cb52b35085c5d675235cc49c2249,wastesorting,random,05
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/wastesorting/scene_05_step50/when_what_ours_when_only_thres_0-8_rand_0-4/exp_wastesorting_20260922_192455_760088.txt,0404c7826941c8690e1c8710c1fdc6458992b008189a8fe082a548923cf97150,wastesorting,ours_when_only,05
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/wastesorting/scene_05_step50/when_what_ours_what_only_thres_0-8_rand_0-4/exp_wastesorting_20260922_192456_788560.txt,937b8ea0dd5464ecd3af86cdba81c6b3d5f0ccf1db6c54b22775a69024777560,wastesorting,ours_what_only,05
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/wastesorting/scene_05_step50/when_what_ours_thres_0-8_rand_0-4/exp_wastesorting_20260922_192457_753242.txt,429091cf79f534c61befefbd8260602b2f46f50ce62191982614b852931a9918,wastesorting,ours,05
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/wastesorting/scene_05_step50/when_what_random_thres_0-8_rand_0-4/exp_wastesorting_20260922_192458_541249.txt,c6accd8aa3df17d98a0e291fb9a9d5ed4d052e783cb584affe0c224a24495489,wastesorting,random,05
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/wastesorting/scene_05_step50/when_what_ours_when_only_thres_0-8_rand_0-4/exp_wastesorting_20260922_192459_518152.txt,0e4eddc8792f5511c8d6982cd62f7af4befa9e43562d64ac8775d2b52034b835,wastesorting,ours_when_only,05
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/wastesorting/scene_05_step50/when_what_ours_what_only_thres_0-8_rand_0-4/exp_wastesorting_20260922_192500_319601.txt,6d2c5c19fbf4001436aecd85af6a243826abf7b2f31210154cabfe3ce3be928a,wastesorting,ours_what_only,05
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/wastesorting/scene_05_step50/when_what_ours_thres_0-8_rand_0-4/exp_wastesorting_20260922_192501_255835.txt,43847be8facbe8c4f90d29c95328bc776f62f3bee22681815fd2efab85b90fe7,wastesorting,ours,05
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/wastesorting/scene_05_step50/when_what_random_thres_0-8_rand_0-4/exp_wastesorting_20260922_192502_433134.txt,41a353c6615a1c6712f3d99e66da7b12fb50b48912b4b9c052b4cb8b3061e8d4,wastesorting,random,05
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/wastesorting/scene_05_step50/when_what_ours_when_only_thres_0-8_rand_0-4/exp_wastesorting_20260922_192503_384006.txt,eb8a99b6a3c38f7d6b243b9f7e7dbed6bc8610e65e9b7244d7b2d0e73c9b7cb7,wastesorting,ours_when_only,05
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/wastesorting/scene_05_step50/when_what_ours_what_only_thres_0-8_rand_0-4/exp_wastesorting_20260922_192504_536442.txt,7be8c285ab324cd8481c3080a0fdc3a4df5ae1519142be6dc15b6ed5199b42b9,wastesorting,ours_what_only,05
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/wastesorting/scene_05_step50/when_what_ours_thres_0-8_rand_0-4/exp_wastesorting_20260922_192505_684613.txt,d8ed5d471e2600a9078d7c26f201fc8fc093efb3e8c726a969110095abcbfa54,wastesorting,ours,05
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/wastesorting/scene_05_step50/when_what_random_thres_0-8_rand_0-4/exp_wastesorting_20260922_192506_629669.txt,0b9a2f6bea98ccdcdd4ffecc74938cec372f57f6be657abc89539be854b14b0f,wastesorting,random,05
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/wastesorting/scene_05_step50/when_what_ours_when_only_thres_0-8_rand_0-4/exp_wastesorting_20260922_192507_575922.txt,fd75931246b8d9249b0df34e6a8a94b11f3eed018d92f7f6619fd16f493b3087,wastesorting,ours_when_only,05
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/wastesorting/scene_05_step50/when_what_ours_what_only_thres_0-8_rand_0-4/exp_wastesorting_20260922_192508_508667.txt,e025fd2fcedbe0f213845e6b9b9859893f94b86dda17a8d93a525e98127aa269,wastesorting,ours_what_only,05
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/wastesorting/scene_05_step50/when_what_ours_thres_0-8_rand_0-4/exp_wastesorting_20260922_192509_435225.txt,e1f50189a3cfb91de24074bed8cc50e065308a46e0f62b8df7e5e54acd889067,wastesorting,ours,05
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/wastesorting/scene_05_step50/when_what_random_thres_0-8_rand_0-4/exp_wastesorting_20260922_192510_316685.txt,750801ae4f4d55b0f42ff166b8e6473fe4ae7aa04bc4269e6418e0c42dff0541,wastesorting,random,05
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/wastesorting/scene_05_step50/when_what_ours_when_only_thres_0-8_rand_0-4/exp_wastesorting_20260922_192511_245094.txt,a1efb429ef20e18da56e2c2aaae88d30934b73ca28725591e84ef131ccb9d007,wastesorting,ours_when_only,05
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/wastesorting/scene_05_step50/when_what_ours_what_only_thres_0-8_rand_0-4/exp_wastesorting_20260922_192512_155349.txt,22f03cbb11c2296153d1d80b39f4dc0e569f01b99a6bc5644ca8dc79b1c7f777,wastesorting,ours_what_only,05
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/wastesorting/scene_05_step50/when_what_ours_thres_0-8_rand_0-4/exp_wastesorting_20260922_192513_058908.txt,1857b40ff415ece774690972d38565989e75886dbc9def9dab7018fe4a09b22e,wastesorting,ours,05
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/wastesorting/scene_05_step50/when_what_random_thres_0-8_rand_0-4/exp_wastesorting_20260922_192514_633441.txt,58e51814efcde2e0fbe13a202c7fd16b04396909c119798b2084141552e637c9,wastesorting,random,05
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/wastesorting/scene_05_step50/when_what_ours_when_only_thres_0-8_rand_0-4/exp_wastesorting_20260922_192515_799373.txt,6b36276e85df44b681d57a6b18ff2d2b2edc6551b6e70459f8c974b394cc8054,wastesorting,ours_when_only,05
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/wastesorting/scene_05_step50/when_what_ours_what_only_thres_0-8_rand_0-4/exp_wastesorting_20260922_192517_384401.txt,0e5381ba500f99b1adb24f68af3a457cb4792e3791ae47ad4bb301fb0f56a5b4,wastesorting,ours_what_only,05
experiments_logs/analysis_recent/when_what_original_20260912/00_raw/wastesorting/scene_05_step50/when_what_ours_thres_0-8_rand_0-4/exp_wastesorting_20260922_192519_050529.txt,917b1f3b7ea2b8e651d374e0ffaca3da85100ad19f64b1d9d18ec9f6c04059a4,wastesorting,ours,05
